简介


书名：人在大乘期，今年上大一

作者：君无涯

标签：都市|穿越|多女主|无敌|已完结

简介：

我于此界全无敌，不斩仙圣玩泥吗！

江凡穿越到异世界，经历百世被炼，百世重生后，最终握紧手中剑，杀向了天界！

在与天界女帝的终极一战中，时空扭曲，江凡回到了原来的世界。

异世界修行千年，回到蓝星，这里才过去了几个小时。

“从现在开始，在这个世上，没有人能教我做事。”

江凡感受了一下体内大乘期修士的气息，双手插兜，走出了男生宿舍。





目录


点击章节标题可跳转到对应正文位置。





第一卷：默认


第1章 你，可愿随吾修行
第207章 困兽之斗

第208章 我会出手

第209章 你可以秒杀他们

第210章 只能帮你到这了

第211章 来日方长

第212章 公平竞争

第213章 只差她了

第214章 大道的彼岸

第215章 我想装个逼

第216章 什么情况

第217章 五个档次

第218章 还得靠玄学

第219章 我想找你拍个片

第220章 主打一个真实

第221章 来啦

第222章 众里寻她千百度

第223章 杀凡

第224章 赌，还是不赌

第225章 你千不该万不该

第226章 永别了，叶倾仙

第227章 初雪之时

第228章 出发！





第二卷：番外


第229章 第二部

短剧上线通知





第一卷：默认


第一卷：默认





第1章 你，可愿随吾修行


白云之下，有一个平头村。

突然，村口赵铁柱家的茅房传来“轰”地一声巨响。

响声传遍苍穹。

随即，天际降下一道五彩霞光，笼罩了整个村子。

白云之上，出现了三道身影。

村里的人全都震惊不已，目瞪口呆。

就连在屋里办事的张大爷，也急匆匆跑了出来。

“神仙，神仙呐！”

“神仙降世，佑我平头！神仙降世，佑我平头……”

村民们一个接着一个跪了下来，嘴里喊起了口号。

就在这时，茅房的门开了。

一个年轻人走了出来，嘴里还叼着一根稻草。

他叫江凡，今年二十二岁。

江凡并不属于这个世界。

三年前，他在宿舍通宵看一本小说，早上九点左右才睡了过去。

不料一觉醒来，就来到了这。

这是一个类似于小说中的修仙世界。

你我皆蝼蚁，修仙可无敌。

冲冲冲！

此时，霞光散去，云上的三道人影现出了身形。

领头的是一名白衣女子。

她头戴宝冠，容颜绝美，浑身上下晶莹无瑕，散发出神圣的气息。

白衣女子身后，一左一右站着两个童女，扎着丸子头，显得娇小可爱。

从现身的那一刻起，白衣女子就盯上了江凡。

她并没有开口，却有一道梵音从天上传来。

“你，可愿随吾修行。”

声音传入耳中，江凡吐掉嘴里的稻草，两眼灼热了起来。

三年了。

做为饱读网络小说的穿越者，他足足等了三年！

此情此景，他想告诉所有心怀梦想的少年。

你的“挂”或许会迟到，但绝不会缺席！

“我，愿意。”

江凡仰望苍穹，迎上白衣女子的目光。

这简短的对话，在整个平头村引起了巨大的轰动。

尤其是赵铁柱和王翠花，一时间陷入了震惊之中。

江凡回完话后，便不再与白衣女子对视。

他走向不远处，将这个世界的父母扶了起来。

“爹，娘。儿要远行了。”

赵铁柱拍了拍儿子的肩：“去吧，这是祖宗十八代积的福。你呀，给你们老江家长脸了。”

“凡儿，娘听人说，修行的人需要无牵无挂。娘会一直记着你，你不必惦记着我们。”说完，王翠花抹了抹眼角的泪水。

江凡心有触动，正要抱抱娘亲。

哪料一股奇异的力量罩来，他两眼一花。

下一秒，已站在了云上。

江凡连忙向下望去。

整个平头村尽收眼底，那些人都成了蚂蚁大小，已看不清爹娘的样子。

罢了。

江凡收回目光，看向面前的白衣女子。

这一看，不由得一惊。

这婆娘也太高了吧！

在地上看的时候不觉得，如今站在她面前，居然只到她的臀部。

商品房的层高一般是二米八，这婆娘刚好能当一根柱子。

而她身边两名“娇小可爱”的童女，也比自己高一个头，估计有二米左右。

尤其是这两个童女，明明六七岁小孩的模样，怎么可以这么高？

江凡上下打量，越看越好奇。

忽然，脚下的白云“嗖”地一下，驶向了远方。

江凡从来没飞过，还有点恐高。

一个踉跄，本能的抱住了身边的东西。

那是一条超级长的大长腿，浑圆饱满，细嫩有光泽。

江凡意识到了不妥，连忙抬头看去。

只见白衣女子闭目养神，清美的面容古井无波，并没有说什么。

这让江凡心生一份好感。

不愧是要带我修行的女人，虽然我们只说过一句话，但一切尽在不言中。

她一定知道我不是故意的！

江凡一路抱着大腿。

很快，前方云雾缭绕，无数仙兽翱翔，一座座宫殿庄严矗立。

这里，就如同神话传说中的天宫。

来到天上的第一天，江凡拜白衣女子为师，得知这里乃仙圣宫。

师尊名为叶倾仙，是仙圣宫之主。

来到仙圣宫第二天，师尊为自己灌输灵力，洗筋伐髓，排尽体内浊气。

来到仙圣宫第三天，师尊竟亲手为自己剃毛，而且剃得那么认真那么仔细，一根毛都不剩。

为了顾忌自己的感受，师尊还把身体也变小了，变成了一米七左右，正好比自己矮半个头。

细节决定一切，这让江凡心生感动。

她人还怪好嘞。

来到仙圣宫第四天，师尊叫来贴身童女明月彩霞，伺候自己沐浴更衣，并送了一副光彩夺目的战甲，名为玄鸿。

洗完后，江凡穿上玄鸿战甲，威风凛凛来到了真天宫。

叶倾仙早已在这等候多时，悬浮在了巨大的九转炼丹炉上。

一袭白衣，无风自鼓。

“师尊，今日你要教我炼丹？”江凡兴致勃勃问道。

叶倾仙并没回答，只是微微一笑。

她已千百年不曾笑过。

这一笑，如她的名字，倾倒众仙。

让人看得不禁有些呆了。

可下一秒，江凡的身体不受控制的飘了起来。

同一时间，九转炼丹炉开启，里面燃起了火焰。

这让江凡有了一种不祥的预感，他想挣脱开来。

然而，身上的玄鸿战甲开始诡异生长，将他全身包裹。

随即，战甲逐渐收缩，活生生的压榨他的血肉。

神经开始传导极端的痛苦。

江凡只感觉骨骼一点点被碾碎，与新鲜的血肉搅拌在一起。

他好闷，闷到窒息。

他好痛，痛心刺骨！

青青蛇儿口，黄蜂尾上针，两般皆不毒，最毒妇人心！

想不到美艳绝伦的师尊，居然如此虚伪和恶毒。

之前所做的一切，不过是想把自己弄干净，好炼制成丹。

或许从一开始，她就没把自己当成一个人，而是看做了大补之物。

所以与她有一些身体上的接触，也不避嫌。

叶倾仙，你不得好死！

灵魂深处留下一个怨念，江凡陷入了一片黑暗中。





第2章 为什么是我


“嚏！”

江凡打了个冷颤，在一片田野中醒来。

他连忙起身，望了望四周的光景。

发现自己居然回到了平头村！

我不是死了吗？难道死去的人，最终的归宿是回家。

江凡望着家的方向，迈开了脚步。

经过半天的时间，江凡终于搞清楚了。

自己大概没有死，而是重生回到了三年前。

这个时候，自己刚来这个世界不久。

由于吟出了一句“停车坐爱枫林晚，霜叶红于二月花”，被村里的首富如菊花看上了。

她是一个大胖妞，还留着小胡子，为了得到自己，用尽了卑鄙的手段。

这一天，她甚至不愿意等，决定用强，将自己从村头追到了村尾。

最终，江凡被追得精疲力尽，在田野中昏迷了过去。

既然都重生了，曾经犯下的错误，绝不能再犯！

这一世，江凡不再等待虚无缥缈的机缘。

他不再摆烂，而是在脑中搜刮着前世的学识，发家致富。

很快，江凡将父母带出了山沟里的平头村，来到了千里外的安阳城。

不到一年时间，他成了一方富贾。

随后，江凡娶妻生子。

转眼间，孩子都一岁了。

这一天，是三月二十一。

入夜，江凡站在屋前，望着灰蒙蒙的天，目光凝重。

上一世的今天，天降五彩霞光，叶倾仙现身。

她嘴上说要带自己修行，实际上垂涎自己的身体。

这份仇怨，被江凡深深埋进了心里。

上一世的江凡已死，希望这一世，那个婆娘能消停。

这里距离平头村千里，她应该不会找来吧？

正想到这，一双玉手从后边抱住了江凡。

“凡哥，天色不早了。”发妻苏挽挽温柔的将脸贴在了背上。

“康儿睡了吗？”

“睡了，窝在摇篮里，睡得可香了。”苏挽挽微微一笑。

江凡抚了抚那只柔若无骨的小手：“你先回屋准备一下。”

苏挽挽娇羞“嗯”一下，而后放开江凡，匆匆回到了屋里。

虽是老夫老妻了，但她今年刚满十八，免不了还有少女的羞涩。

‘那个婆娘应该不会来了。’

心中念叨一声，江凡松了口气，正准备回屋解题。

突然，一股毫无征兆的悸动涌上心头。

他只感觉体内一阵翻江倒海。

就好像全身上下便秘了好久，可突然间，它们全部就要喷出来了。

该死！这种感觉和三年前的一样。

江凡颤颤巍巍入了茅厕，不知待了多久。

直到“轰隆”一声巨响，江凡整个身体仿佛炸开了一般。

虽然肉眼看不见，但他能感觉到，身体的每一寸毛孔都喷出了一些奇怪的东西。

在短暂的虚脱后，江凡整个人一阵神清气爽，耳聪目明。

几乎同一时间，天际降下了一道五彩霞光。

叶倾仙出现在云头，身后跟着“娇小可人”的童女，明月彩霞。

整座安阳城瞬间宛如白昼，人们纷纷跑了出来，一个接一个跪在了地上。

“神仙，神仙呐！”

“神仙姐姐，收我为徒吧！”

“光明不灭，昊天永存！”

“……”

江凡透过门缝望着外边的情形，并不打算出去。

突然“噼啪”一声，整个茅房炸开，江凡孤独的站在了茅坑上。

叶倾仙的目光看了过来。

“你，可愿随吾修行。”

和上一世一样，她高高在上，说话还是那么装逼。

“我不愿意。”江凡仰望苍穹，毫无畏惧。

“为何？”

“我只想过平静的生活，照顾父母，疼爱妻儿。”江凡一脸憧憬说道。

这话一出，跪在不远处的江父江母和爱妻苏挽挽，皆有所动容。

尤其是苏挽挽，眼中的爱慕更加深重了。

‘凡哥……’

就在这时，天上落下一个小光点，降在了江凡头上。

它犹如一只萤火虫，一闪一闪，发出淡淡的荧光。

江凡好奇的盯着。

忽然间，光点炸开。

以江凡为中心，扩散出一圈柔和的光华。

也就在这一瞬间，城里所有人纷纷倒地，无了生息。

连屋里孩子的啼哭声，也戛然而止。

安阳，已成了一座死城。

江凡呆在原地。

“现在，他们都已不在，你可以安心修行了。”

一阵天籁之音传入耳中，江凡惊醒，却觉得如此刺耳。

他捏紧拳头，漠然直视云端上的叶倾仙。

那婆娘依旧那么高冷，仙气飘飘，如同一尊神圣不可侵犯的圣女像。

可就在刚才，她一念之间，夺走了成千上万条性命。

这些人中，有自己的父母，妻子，还有尚在襁褓刚满一岁的孩儿！

此仇不共戴天！

若制定天地律法的仙都是这个鸟样，那我愿立地成魔。

有朝一日，定要屠尽你们这群不知好歹的狗东西！

纵然内心有万千情绪，江凡并没展露出来。

有过血肉被碾碎成丹的经历，他的心性早已坚硬如铁。

哀嚎痛哭吗？

只会让仇家看笑话。

“为什么是我？”江凡问道。

“此乃，你之机缘。”

“不，我问的是。”江凡的脸上没有任何感情：“为什么你要将我炼成丹？”

此话一出，叶倾仙道心波动。

以往她说话从不张口，只需神念一动，想说之话便可传荡于天地间。

如今，她终于张开了泛着圣光的嘴唇：“你，为何知晓？”

江凡并不回答，只是诡异一笑。





第3章 我徒段腾有大帝之姿


江凡浑身一颤，从田野中醒来。

他又一次重生了。

上一世，他依旧没有逃脱被炼成丹的命运。

叶倾仙将他带离安阳城，来到了仙圣宫。

之后的经历，除了不拜她为师，其余的基本上和第一世一样。

排浊。

剃毛。

沐浴。

披甲。

被炼！

整个过程，江凡不哭不闹。

不主动，也不拒绝。

当时，他知道自己这一世已经废了，只能把希望寄托于下一世。

既然能重生一次，如果按照原来的流程走，说不定能重生第二次。

皇天不负有心人！

他最终没有陷入永恒的黑暗中，而是睁开双眼，再次看到了世界。

此时，江凡望着家的方向，“扑通”一下跪在了地上。

连磕三个响头后，江凡站起身来，朝着截然相反的方向走去。

这一世，他不会再用前世的学识去经商。

毕竟经商救不了自己。

这一世，他也不会再去安阳，不再去招惹苏挽挽，不再生孩子。

江凡猜想，自己身体里边肯定藏了某样东西。

平日里一直被封印着，直到三年后的三月二十一。

那样东西就会出世，让他浑身通透。

而叶倾仙会第一时间感应到，然后赶来，抓自己去炼丹。

她是天上的仙圣女帝，而自己只是一条小泥鳅。

留给自己的时间不多了。

这一世，江凡决定修行！

经过半年的努力，他终于拜入了青云山七玄宗，成为了山脚打杂的一名记名弟子。

他日复一日，呕心沥血，每天只睡四小时，经过两年半艰苦卓越的修行，终于到达了练气中期！

江凡，也成为了七玄宗开山立派以来最差劲的弟子。

要不是花长老常找他吟诗作对，他早就被一脚踹出了山门。

其实，这也怪不得江凡。

为了修行，他的确下了苦功夫。

可每次打坐调息，江凡便感觉浑身经脉闭塞。

太紧了！硬挤都挤不进去。

要不是花长老时常拿来灵丹妙药，并耗费本命真元替他舒经活络。

别说练气中期，他连“气”是什么都感知不到。

而且花姑姑，特别像他来这个世界之前，认识的一个人。

这份机缘，着实不浅。

在外人看来，江凡的资质实在太平庸了。

简直惊天地泣鬼神，独领风骚。

他来修行，简直逆天行事！

直到这一年的三月二十一。

那种浑身便秘的感觉又来了，江凡颤颤巍巍的跑进了茅厕。

“轰隆！”

随着一声惊天巨响，大地颤抖，茅房炸开。

江凡浑身通透的站在了茅坑上。

大概是修行了的缘故，这一次他的出现，携带着一股无匹的气势。

天地灵气们一愣，随即像小蝌蚪找妈妈一样，疯狂涌进了他的身体

江凡的状态不断升华，几个呼吸间，体内竟结出了一个金色小球。

并且不断扩大饱满，隐隐有突破之势。

他竟在一瞬间，由炼气中期，直接跨过筑基期，进入了金丹大圆满！

而被誉为千古奇才，明日之星，全宗的希望，三岁进山门，八岁能劈山的在座居士段大师兄，目前也才刚迈入金丹境。

这样一对比，江凡觉得，自己妥妥的爽文小说男主角呀！

然而还没开始憧憬未来，天际降下了一道五彩霞光。

叶倾仙如期而至，身后跟着娇小童女明月彩霞。

面对天界女帝的威压，整个七玄宗敬畏万分。

修为不足的弟子们纷纷跪下，唯有掌门青玄真人和几大长老勉强站立。

即便站着，也是弯下身子，显得毕恭毕敬。

而敢昂首挺胸者，唯有一人。

七玄宗山脚记名弟子。

江凡！

叶倾仙俯视众生，目光最终落到了那个挺拔的男人身上。

“你，可愿随我修行。”

此话一出，震惊全场。

谁也没料到，七玄宗有史以来最废柴的弟子，竟得到了天界女帝的青睐。

即使高高在上的七玄宗掌门青玄真人，也忍不住瞟了眼江凡。

这一瞟，不由得吓了一跳！

此子的修为竟步入了金丹大道，并隐有突破之势。

虽然他向来不关心宗门偏远弟子，但江凡的名头太大，还与花长老纠缠不清。

他给老花面子，睁一只眼闭一只眼，对江凡也是略知一二。

昨天老花刚帮他突破到炼气中期，这才过了多久，就金丹大圆满了！？

思绪到这，青玄真人不禁心中发出一声感叹。

本以为我徒段腾有大帝之姿，没想到这江凡，更胜一筹呐！

而风韵犹存的花长老，目光则一直放在江凡身上。

即使面对天界女帝，那个男人依旧不卑不亢的站着。

这种感觉，就像他唱的那首奇怪歌谣。

原谅我这一生不羁放纵爱自由~

“我愿意。”

江凡的脸上看不出任何表情，心中的苦涩，只有自己知晓。

听到这个预料之中的答复，花长老面露几分不舍，又有些替他高兴。

不知不觉，眼角滑落了一滴清泪。

下一秒，江凡身形一闪，不见了踪影。

再下一秒，他出现在了云端。

叶倾仙带着江凡离开七玄宗，来到了仙圣宫。

与上一世不同的是，这一世，江凡拜了叶倾仙为师。

他想通了。

自己想要活下去，就得干死叶倾仙！

然而叶倾仙是天界雄霸一方的女帝，神通广大，一身修为夺天地之造化。

而自己平平无奇，经脉还被封印，且只有三年的时间。

想要干她，简直比登天还难。

但是！

不积跬步，无以至千里；不积小流，无以成江海。

如果自己真的能够无限重生，那么就有无数个三年。

我一世干不了你，难道我亿世还干不死你？

只要忍辱负重，不断前行，每一世比上一世强一点。

量变引起质变，总有一天，老子会强到让你喊爸爸！

定下这个目标后，江凡看到一束光，射入了一片黑暗世界中。

他伸手抚了抚光，尽管被照得伤痕累累，但依然会心一笑。

原来，这就是希望啊。

排浊。

剃毛。

沐浴。

披甲。

全身血肉被碾碎，坠入炼丹炉。

江凡坦然的闭上双眼，迎接下一道新生。





第4章 七玄宗小课堂


第四世……

第五世……

第七世……

第十七世……

每一世，江凡都会拜叶倾仙为师。

然后利用这个身份，尽可能的收集仙家功法，记在脑子里。

等到重生之后，再细细研究，融会贯通。

虽然江凡的身体依旧不适合修行，但他的悟性极高。

经过十几世的努力，终于形成了一套自己的修行理论体系。

并且，江凡有了一个设想。

有没有一种可能，找到某样东西或者某种方法掩盖自身气息。

当三月二十一大限之日来临时，能够瞒天过海，让叶倾仙感应不到。

这样凭借自身强大的修行理论和通透了的身体，便可以苟着发育。

然后苟着苟着，说不定哪日就能成为那个最强的男人。

打得叶倾仙皮开肉绽，七窍生烟。

嘿嘿。

叶倾仙，等着吧！

这一世，江凡依然拜入了七玄宗。

轻车熟路打理好了所有的关系，然后凭借强大的理论知识，江凡被掌门青玄真人收为了关门弟子。

除了刻苦修行外，他还时常指导青玄真人以及各大长老。

在宗里弄了一间教室，挂上小黑板，拿好小皮鞭。

每周准时开课，座无虚席。

效果立竿见影，凡是听过江凡讲课的人，修为突飞猛进。

七玄宗众大佬恍然大悟：原来仙还可以这么修。

并且，当江凡助一位唐姓长老突破元婴瓶颈，进入化神期后。

唐姓长老激动得当场下跪，口中大喊：“大师！”

江凡名义上是掌门青玄真人的关门弟子，但所享受的待遇远不止这些。

他有独立的居所，带院子，灵气充沛，比自己做记名弟子时住的大宿舍要大上十倍。

他可以去宗里任何地方，包括藏经阁。

他还可以教育任何人。

一日，江凡见宗花宋雪琪天资聪颖，心中惜才，便将她带到教室，单独的好好的上了一课。

上完课后，由于宋雪琪收获颇深，再细加感悟，隐有突破之势。

不料这个时候，大师兄段腾气势汹汹闯了进来。

见到后，误以为江凡这个禽兽，对雪琪师妹做了什么。

大师兄大怒，就要砍了江凡。

向来冷傲无双的宋雪琪，竟为了一课之缘的江凡，拔剑挥向大师兄。

两人斗得难解难分，很快惊动了掌门青玄真人。

得知事情原委后，青玄真人当众扇了大师兄两耳光，并罚他三个月闭门思过。

随后，青玄真人见江凡与宋雪琪颇有道缘，打算做东，让他们二人结成道侣。

不料当晚，江凡就被花长老叫到了房里。

花长老与江凡彻夜长谈，语重心长的告诉他。

你还年轻，根基不稳，道侣之事还是改年再谈，掌门师兄还是太溺爱你了。

花长老极为厉害，江凡当晚就屈服了。

这一世，江凡过得很潇洒。

而且这一世的掌门青玄真人，正如花长老所言，对他溺爱万分。

纵使体魄被封印难以修行，但青玄真人一直相信江凡能成大事，待他比亲儿子还亲。

为此，还冷落了亲传弟子大师兄段腾。

为了帮江凡舒经活络，青玄真人甚至不惜损耗本命真元。

这是除了花长老，第二个愿意这么帮他的人。

这让江凡心生感激。

不由想到了那个当场下跪的唐姓长老，也就嘴上喊得凶。

在多方助力之下，这一世的江凡居然突破了炼气，进入了筑基期！

这是三年之期到来前，他所达到的最高境界。

他终于可以静下心来，好好感受筑基的力量！

凡人们可能不知道，当修为到达筑基期，会觉醒一个极为重要的神通。

内视！

这天，江凡在居所打坐修行。

通过内视，他终于看明白了体内的情况。

自己的经脉竟布满了网状的黑色丝线。

它们若隐若现，极为诡异。

随着时间的推移，经脉会不断壮大，黑丝则越绷越紧。

江凡推算，照这个速度，不出两天，它们就会断裂。

而后天，正好是三月二十一。

黑丝裂开之日，恶婆娘到来之时。

江凡预感，这一世估计又废了。

以自己目前的修为以及各种关系，没有一样能抗衡她这个天界女帝。

等死吧。

一想到这，江凡就来气。

虽然习惯了被炼，但不代表喜欢被炼。

他决定去藏经阁走走，读两本破书，消消火。

可来到藏经阁，他是一个字也看不下去。

反正马上要重开了，不如在这里干点有趣的事情？

江凡正准备满足一下。

突然，一本不知从哪冒出的书，狠狠的往它头上砸了一下。

江凡可是到达了筑基期，肉身强悍，居然也疼了一下。

他捂住脑袋往地上看去，一本土不拉几的书躺在脚下。

封面上还写着两个字：喇祭。

江凡弯下身子，捡起《喇祭》翻开一看。

金光一闪，书上缓缓显现出了几行小字。

「大道五十，天衍四九，遁去其一，即为变数」

「这一道变数，便化为了鸿蒙圣体」

书上的文字戛然而止，渐渐褪去。

江凡一愣，随即连翻几页。

然而无论哪一页，都是一片空白。

怎么没了？我刚对你感兴趣啊。

垃圾！

江凡无奈，将《喇祭》揣入了怀里，思索起来。

鸿蒙圣体……

听起来很牛逼的样子。

万物因果，皆存机缘。

这本书莫名其妙的砸我头上，让我知道了鸿蒙圣体这么个玩意儿。

难道我就是这么个玩意儿？

所以连天界女帝也垂涎于我，想要搞我。

思绪到这，江凡决定搞事情！





第5章 江凡是我徒儿


三月二十一。

那种浑身便秘的感觉又一次来临。

这一回江凡没有再躲进厕所，而是来到了山腰的宗门广场上。

所谓君子坦荡荡，小人藏唧唧。

江凡决定不再隐藏。

他要立于天地间，告诉所有人。

我江凡从来都不是废柴，我是绝世的天才！

“轰隆！”

一声惊天巨响，响遍了方圆万里。

整个青云山，也为之颤抖。

这一世的响动比以往任何时候都要猛烈，惊动了全宗所有人。

无数光华亮起飞向了山腰。

而立于广场中的江凡，当浑身通透后，天地灵气疯狂涌入。

眨眼间，他的体内结出金丹，并极速膨胀。

“嘭”的一声清响，金丹绽放，里面盘坐着一个小人。

小人浑身泛着光华，与江凡长得一模一样。

短短片刻，他竟丹破婴生，步入了元婴境！

一束光华落地，现出了花长老的身形。

“小凡，你居然……”花长老面露惊喜，又有些不可思议。

江凡一脸平静：“姑姑，我元婴了。”

一道道光华相继落到广场。

